OSType,ActiveUsers,InteractingPct,ScrollingPct,Ping [ms]
iOS,4113,0.8283,0.171699999999999,47
iOS,7549,0.3461,0.653899999999999,46
Windows,8855,0.2178,0.7822,55
Android,8870,0.0794,0.9206,56
MacOS,9559,0.7282,0.2718,76
MacOS,4296,0.353,0.647,54
MacOS,6482,0.5922,0.4078,64
MacOS,7594,0.4093,0.5907,71
iOS,3351,0.0022,0.9978,28
Windows,6456,0.3798,0.6202,54
MacOS,9657,0.973,0.027,72
Windows,5910,0.2997,0.700299999999999,47
Windows,8990,0.9812,0.0188,55
MacOS,7464,0.3274,0.6726,68
Android,6611,0.4339,0.5661,49
MacOS,3983,0.9436,0.0564,54
iOS,1446,0.4229,0.5771,18
iOS,9555,0.5418,0.4582,48
iOS,5255,0.8686,0.131399999999999,55
MacOS,4955,0.4037,0.5963,59
MacOS,7806,0.3641,0.6359,66
Android,3549,0.3986,0.601399999999999,38
MacOS,5007,0.5612,0.438799999999999,53
iOS,4851,0.4842,0.5158,51
Windows,2489,0.4834,0.5166,34
Windows,2738,0.872,0.128,49
iOS,2816,0.5818,0.4182,38
Windows,5511,0.3127,0.6873,42
Android,9819,0.2575,0.742499999999999,64
iOS,7296,0.163,0.837,42
Windows,6420,0.4002,0.5998,63
Android,6810,0.2442,0.7558,58
Windows,1193,0.03,0.97,19
MacOS,9530,0.0078,0.9922,73
Windows,5687,0.3602,0.639799999999999,50
iOS,9313,0.9674,0.0325999999999999,45
iOS,8515,0.1735,0.8265,43
MacOS,7454,0.9064,0.0936,83
Android,7245,0.476,0.524,60
Windows,9629,0.2682,0.7318,62
iOS,6594,0.1675,0.8325,50
Android,1538,0.2466,0.7534,13
Windows,9298,0.5277,0.4723,56
Windows,3504,0.5362,0.4638,44
MacOS,3897,0.4695,0.5305,49
MacOS,6745,0.9817,0.0182999999999999,71
Windows,4880,0.1474,0.8526,54
Android,9919,0.2718,0.7282,61
Windows,6880,0.8652,0.1348,69
Windows,6587,0.4773,0.522699999999999,57
Windows,9791,0.7431,0.2569,68
Windows,1211,0.8014,0.1986,47
Android,8256,0.5232,0.4768,48
MacOS,6945,0.2155,0.7845,58
iOS,7957,0.0242,0.9758,35
MacOS,7957,0.7851,0.214899999999999,82
iOS,1481,0.6921,0.307899999999999,29
Android,8473,0.5097,0.490299999999999,68
Windows,9330,0.5266,0.4734,65
MacOS,4767,0.6914,0.3086,62
MacOS,8956,0.9946,0.00539999999999996,82
MacOS,7018,0.8623,0.1377,70
MacOS,3507,0.4355,0.5645,35
iOS,1960,0.1243,0.8757,13
iOS,1188,0.1077,0.8923,15
MacOS,4989,0.96,0.04,73
Windows,9434,0.5827,0.4173,68
Android,7323,0.5478,0.4522,51
iOS,3251,0.5579,0.4421,35
iOS,7420,0.6925,0.3075,50
MacOS,3090,0.1104,0.8896,29
Windows,2577,0.6543,0.3457,42
iOS,5527,0.6489,0.351099999999999,46
Android,1830,0.3606,0.6394,28
Android,1203,0.6511,0.3489,36
iOS,1650,0.4137,0.5863,25
iOS,1318,0.2457,0.7543,23
iOS,2835,0.3642,0.635799999999999,32
MacOS,4801,0.0526,0.9474,51
Windows,8238,0.5547,0.4453,66
MacOS,1498,0.7646,0.2354,33
MacOS,3311,0.9501,0.0499,52
Windows,4222,0.4858,0.5142,66
iOS,4735,0.0783,0.9217,30
MacOS,3759,0.8186,0.1814,64
